0158289,0134702,0189555,0130835,0189562,0002060,0189567,0033156,0127074,0033168,0502092,0502093,0033177,0502099,0142738,0502100,0252113,0158345,0138698,0138701,0064599,0189619,0142760,0158360,0252130,0142762,0134784,0064620,0134798,0142790,0130934,0502144,0189662,0064647,0130949,0130955,0158414,0064659,0138764,0002159,0002160,0134833,0142824,0064676,0033272,0130976,0502181,0033280,0142838,0002178
0134850,0158444,0138790,0134857,0158452,0130995,0033293,0130998,0127196,0064707,0502211,0252226,0138819,0064718,0189740,0131018,0002220,0033326,0502236,0131025,0138845,0127241,0134919,0064754,0142903,0127248,0134925,0502256,0189786,0158529,0189789,0064779,0158537,0127278,0252287,0158545,0252294,0127287,0127288,0189839,0252332,0131104,0158587,0002323,0142984,0135003,0033450,0127356,0158614,0131135
0252384,0158627,0502376,0064893,0189915,0135037,0252402,0138998,0002390,0127402,0131167,0002401,0127413,0127416,0158670,0033519,0135060,0033525,0002423,0158686,0033534,0139029,0131203,0158698,0131214,0143081,0143082,0064973,0189991,0158740,0064991,0502486,0252509,0190013,0143119,0002493,0127506,0002502,0065013,0127513,0033618,0139095,0190031,0139102,0002534,0127548,0131316,0033660,0131327,0033669
0143175,0002570,0131347,0131348,0065067,0252606,0190079,0131364,0002593,0127599,0158862,0002598,0143214,0158872,0131376,0139176,0143234,0158886,0127627,0002622,0135254,0190123,0143246,0033756,0127653,0002649,0143262,0139208,0131420,0158921,0190153,0127677,0131446,0127687,0190164,0135314,0033808,0158964,0158980,0033826,0065173,0190202,0190203,0158997,0131494,0135351,0139291,0002735,0131499,0002739
0131503,0139306,0143370,0135372,0127773,0143383,0159024,0502783,0159035,0159039,0135408,0252833,0159050,0139361,0159064,0002847,0131613,0135471,0143480,0002865,0127880,0190363,0139435,0033990,0190367,0065326,0002896,0135518,0135525,0190393,0139472,0252952,0252960,0065366,0002941,0190431,0502951,0159172,0002952,0131727,0065406,0253000,0159200,0131748,0502991,0131764,0135622,0131766,0253020,0503003
0131780,0135641,0131787,0065466,0128035,0503018,0003027,0003032,0135675,0135679,0253060,0135691,0253068,0135692,0253069,0128074,0135694,0131840,0003055,0253081,0131850,0190570,0065521,0139652,0131863,0503071,0131874,0253105,0503083,0131883,0135745,0003099,0034187,0131901,0128126,0135763,0503111,0128139,0034209,0135798,0139743,0503139,0003155,0128182,0003166,0128185,0139767,0128205,0503175,0065667
0135858,0253213,0065676,0190723,0139820,0003220,0503214,0143899,0143906,0139851,0135913,0135915,0190774,0132061,0190778,0003252,0503242,0139876,0253295,0128302,0128305,0143957,0135955,0128308,0143959,0065776,0003295,0132100,0503287,0003300,0132109,0253333,0253335,0135985,0132116,0003315,0190850,0128343,0139934,0159599,0139940,0128359,0190872,0503327,0132149,0128374,0003348,0128379,0065845,0065846
0128384,0065853,0065867,0144037,0136061,0034501,0503390,0132209,0159681,0190945,0140024,0190947,0140028,0034522,0136096,0034532,0190970,0128454,0140053,0503428,0132256,0034562,0065956,0190998,0065964,0034572,0159759,0128508,0132299,0003493,0144132,0003499,0503480,0128535,0253552,0136208,0128562,0003543,0003548,0253572,0136229,0159843,0034665,0034669,0034681,0136266,0136267,0003590,0159868,0003593
0136278,0253632,0136302,0191130,0144248,0132440,0191139,0136313,0144278,0066135,0191168,0136355,0136359,0132492,0503676,0034796,0128721,0191193,0140322,0159976,0066164,0159986,0191207,0136401,0034830,0191222,0128754,0136414,0136421,0144359,0136422,0034847,0140367,0034853,0160014,0132574,0140381,0034868,0503756,0066222,0128801,0144397,0191271,0132599,0160046,0066239,0144411,0066243,0128826,0003804
0132617,0140424,0144420,0128836,0144428,0066257,0144434,0140441,0160074,0160079,0191324,0034943,0128867,0034946,0136524,0132660,0144461,0140466,0160092,0034959,0253878,0140479,0191349,0066306,0136547,0191355,0132682,0003876,0132686,0253893,0144490,0136562,0003887,0034988,0144500,0066338,0375011,0253930,0503894,0035012,0066357,0503902,0144550,0066371,0003943,0253956,0160172,0503929,0140572,0253975
0136644,0160192,0003975,0136653,0140588,0136658,0191464,0136666,0375072,0132801,0375090,0136691,0035085,0136695,0035093,0035094,0066465,0504006,0160264,0004038,0066484,0066485,0504019,0148463,0046911,0046913,0004046,0066499,0254053,0066508,0504034,0160300,0066515,0504040,0046935,0191584,0191587,0160326,0046950,0144730,0254098,0004098,0191617,0035182,0148535,0191623,0375208,0254121,0054766,0035199
0046996,0191652,0144785,0054796,0035231,0148577,0004158,0375256,0066641,0160426,0035257,0191704,0035260,0035264,0004184,0254196,0047044,0054845,0148618,0144853,0047048,0148623,0504166,0375311,0066701,0191751,0160490,0066717,0004228,0160494,0035317,0144897,0144908,0148677,0144913,0054900,0004252,0066744,0375375,0035369,0191822,0160546,0054915,0160552,0160559,0144946,0047144,0375412,0148723,0035411
0047167,0047172,0160604,0047177,0035437,0375457,0035442,0054991,0004347,0035455,0145006,0148790,0375487,0504337,0047218,0254392,0055022,0254402,0047231,0148811,0145039,0004393,0004397,0148839,0191979,0160693,0375541,0145060,0148850,0148852,0191988,0160707,0160713,0004439,0148871,0055072,0066937,0066946,0504426,0035571,0254480,0160738,0192016,0145104,0254499,0148912,0375600,0192042,0148935,0192050
0160791,0055126,0067004,0004529,0504503,0047362,0047377,0192084,0148988,0055154,0254576,0160844,0160846,0067041,0004573,0047404,0192105,0004578,0375705,0504562,0004596,0047424,0067062,0145223,0192131,0160888,0004617,0254640,0504598,0004627,0145249,0004641,0004645,0149061,0067103,0504626,0375772,0504628,0254679,0149069,0067115,0504648,0145289,0254701,0375805,0067132,0145300,0004694,0375819,0055299
0254739,0504695,0192241,0004726,0254742,0004732,0161012,0161017,0004748,0035871,0504722,0504731,0035886,0047598,0055364,0254797,0055369,0161044,0035907,0504765,0055385,0004799,0055387,0035921,0192322,0149199,0149202,0004810,0504785,0192333,0504787,0161071,0254847,0055423,0004834,0161084,0047672,0375963,0004846,0067277,0161098,0055445,0192376,0504833,0504834,0375989,0055462,0375990,0145484,0149272
0067312,0149280,0254914,0004907,0047741,0161149,0254929,0055513,0004926,0254939,0376032,0055529,0036048,0055540,0047784,0254964,0004958,0504931,0047794,0036058,0504941,0149358,0036067,0192493,0504956,0376077,0055589,0376095,0376098,0504987,0005016,0055613,0055624,0161271,0192546,0036113,0005028,0055639,0505011,0047879,0376129,0145666,0145671,0145678,0047901,0161316,0055687,0036166,0005080,0255090
0505059,0376191,0255107,0255108,0192650,0505085,0067586,0192669,0376224,0149564,0192704,0149580,0192711,0048021,0036260,0192727,0055807,0255178,0145830,0036276,0048038,0145835,0067660,0005180,0005181,0255192,0145850,0145851,0067671,0255201,0149635,0161491,0067681,0376311,0376324,0192780,0376331,0005217,0161513,0145902,0149677,0505206,0145915,0005251,0149697,0505236,0055918,0161569,0005267,0255275
0005268,0192849,0192856,0048137,0192857,0161593,0505256,0376419,0005295,0036409,0048154,0048157,0048160,0192890,0149770,0376453,0067816,0055979,0036440,0055984,0036441,0255341,0505310,0376481,0255367,0505339,0149826,0255386,0149828,0161694,0192961,0161698,0036503,0036506,0048236,0048237,0161721,0146063,0048253,0036533,0036534,0255440,0149888,0255456,0048280,0161770,0146102,0161775,0505432,0193032
0048310,0255492,0161801,0255509,0048335,0376632,0005505,0146144,0161833,0193069,0005513,0068004,0048353,0149973,0505500,0005539,0161874,0005552,0048389,0048390,0048399,0255586,0036687,0161897,0376716,0036702,0376727,0505572,0150038,0376744,0048446,0150049,0068084,0048458,0036739,0146258,0056231,0161968,0376784,0005649,0505629,0146278,0068113,0150080,0193192,0146288,0056266,0056268,0161999,0376813
0036798,0150107,0255703,0048529,0036810,0068149,0255713,0056301,0376844,0376846,0376854,0255726,0162033,0036832,0505701,0150133,0255727,0048558,0193260,0146361,0505721,0162049,0048578,0146374,0146380,0162060,0505741,0162075,0005774,0255784,0056376,0036905,0005788,0505780,0005790,0068237,0193335,0505785,0005803,0255811,0193356,0150223,0150225,0193363,0056419,0150239,0048674,0005838,0162135,0146479
0005848,0376999,0193402,0146501,0056461,0162154,0377009,0255890,0005884,0162171,0005890,0150312,0146550,0048759,0048761,0505915,0068368,0146567,0162214,0150338,0037052,0005952,0505953,0255974,0146617,0255986,0150378,0056589,0256001,0048834,0146635,0193546,0056602,0505994,0068446,0505999,0377113,0048844,0150403,0006020,0162312,0162314,0068478,0377143,0146686,0193598,0146699,0068505,0048900,0037139
0037143,0150477,0048921,0146739,0037161,0162387,0006084,0037176,0162411,0048968,0256101,0162420,0048986,0068593,0506120,0068602,0162449,0193710,0193718,0506142,0162480,0037250,0037253,0146847,0037255,0037256,0056815,0037266,0256183,0049042,0377317,0256193,0146883,0006190,0162538,0377349,0377359,0377365,0162569,0146931,0056883,0162572,0162577,0506223,0150690,0150701,0037351,0049105,0193859,0162602
0506254,0150729,0056934,0193882,0056941,0193899,0193909,0377449,0147022,0068841,0150787,0162686,0056997,0049179,0506332,0006340,0193952,0162703,0037461,0377503,0162709,0037471,0162722,0377520,0006372,0256385,0037489,0162735,0162740,0068896,0006387,0049228,0256397,0377545,0194006,0150867,0194012,0377563,0049262,0256428,0037539,0037540,0037550,0194031,0147116,0049279,0377593,0068971,0147135,0150921
0006466,0068981,0049310,0150930,0377624,0162841,0006488,0069005,0162853,0037611,0147173,0162866,0006516,0256524,0256526,0506536,0150999,0147211,0377697,0147214,0006547,0256551,0162911,0006553,0256554,0377708,0069050,0151011,0057180,0037678,0151018,0049410,0037695,0506577,0037702,0377742,0506587,0057203,0069085,0049437,0006608,0069095,0506613,0377781,0069109,0006635,0147304,0377787,0006649,0256647
0506654,0147331,0256661,0006670,0006672,0194237,0049521,0194267,0151133,0057321,0256716,0049559,0069191,0256727,0049569,0151155,0147404,0194308,0069213,0006762,0147429,0151187,0163098,0069229,0151200,0256783,0006787,0377945,0194359,0037899,0256791,0163124,0057402,0006808,0069267,0377976,0037923,0057448,0151266,0256842,0006845,0151272,0069305,0151278,0147534,0163180,0037979,0256870,0069333,0069334
0006886,0057495,0194468,0057510,0163229,0194488,0057528,0006927,0057532,0256925,0006929,0069384,0151355,0256932,0038030,0378071,0256937,0378074,0506950,0151369,0151372,0194526,0256952,0163272,0006967,0069426,0506990,0256980,0194558,0006989,0194563,0194564,0257002,0147686,0378131,0057620,0507014,0147693,0378137,0507016,0069480,0194605,0147710,0049887,0057645,0151461,0057649,0007039,0257040,0007053
0378179,0057679,0069533,0069538,0507060,0049934,0151505,0507064,0007072,0049945,0147787,0151535,0069580,0378227,0507094,0163444,0069584,0151547,0057733,0049974,0151560,0507106,0049981,0069606,0007118,0507115,0163470,0049991,0194728,0049993,0151575,0163475,0069620,0194738,0038210,0257119,0057773,0069629,0507136,0007139,0194752,0378278,0507154,0147912,0007187,0194807,0507199,0057862,0151677,0147939
0050070,0378354,0147942,0163581,0147949,0147951,0147956,0050092,0147963,0057892,0069746,0057893,0194864,0163606,0257218,0057902,0007244,0378398,0007253,0257233,0069777,0507269,0257244,0507271,0151741,0057929,0007268,0378419,0148007,0378425,0507282,0507283,0507285,0069795,0507287,0378433,0163648,0038382,0151778,0148043,0148044,0194949,0151792,0507324,0194954,0007328,0151802,0007332,0194971,0058010
0257333,0194998,0257341,0038457,0038458,0069894,0038471,0257365,0163770,0038507,0151889,0050248,0378574,0163785,0378577,0257410,0257412,0148182,0058078,0050261,0038550,0378603,0151930,0050274,0038560,0378615,0069987,0007471,0151944,0007474,0151952,0007484,0050298,0378640,0195088,0257472,0507491,0151976,0151977,0195107,0163880,0507514,0378675,0050339,0148270,0050347,0152007,0058159,0038648,0257541
0257543,0152029,0195153,0163934,0163942,0163943,0195163,0148339,0007605,0007609,0195191,0152062,0152063,0148350,0152065,0152066,0507610,0038716,0163992,0007641,0152087,0507645,0038774,0195259,0257663,0038787,0507682,0038788,0257673,0038796,0058296,0152137,0050519,0093770,0378872,0050534,0058324,0058326,0058327,0058328,0378893,0164073,0507740,0378899,0378902,0164082,0058355,0378924,0257751,0164109
0257765,0507784,0152217,0007798,0257775,0038903,0050620,0152231,0050624,0257789,0038911,0152242,0507815,0152248,0507821,0038932,0195412,0507833,0195420,0050667,0070304,0058449,0257847,0164192,0058477,0038989,0058490,0152329,0195484,0257888,0164226,0039007,0257898,0257906,0257920,0070392,0152371,0070394,0050785,0152386,0058543,0195559,0007988,0039059,0507976,0058559,0094055,0058567,0152428,0257995
0058584,0508006,0058592,0050846,0379137,0195607,0164351,0058605,0058607,0379144,0152473,0039119,0379159,0195657,0058650,0195664,0008062,0070537,0070541,0039156,0058677,0379214,0039166,0152545,0070571,0195715,0258094,0379244,0508112,0195731,0508117,0508118,0039207,0070610,0164489,0050991,0152600,0379269,0152604,0508139,0058759,0070640,0058770,0258146,0070650,0051020,0379301,0051023,0058786,0195803
0164555,0094306,0164558,0008192,0195820,0058817,0164571,0195832,0508195,0258199,0008220,0164594,0152708,0039323,0094358,0508220,0058866,0164611,0094370,0379383,0008248,0508235,0008255,0508237,0058881,0058885,0051104,0164640,0379430,0051130,0164662,0051133,0008302,0258288,0070804,0070808,0164678,0008311,0070813,0039404,0070816,0258302,0508301,0094451,0195965,0152810,0051166,0070837,0058965,0094475
0070856,0508344,0196001,0051196,0070877,0258364,0164756,0051211,0258378,0051216,0508383,0379551,0508393,0059024,0039519,0070927,0070930,0039525,0070934,0152917,0258423,0196060,0039535,0070947,0070948,0059049,0059051,0051271,0164824,0051273,0039547,0008455,0070961,0508442,0508447,0094602,0164844,0039575,0379638,0379640,0039592,0059092,0508492,0152996,0094645,0379658,0153002,0059109,0379670,0059115
0196136,0051353,0039638,0094678,0051368,0379705,0258547,0094692,0153033,0008565,0258563,0051389,0094711,0071061,0508566,0051396,0008591,0196183,0153060,0039702,0051419,0008613,0094747,0008617,0258603,0258605,0094754,0508602,0153078,0051439,0094760,0039728,0379775,0059200,0379777,0039733,0165005,0094773,0508625,0258631,0165022,0165026,0258654,0051494,0196268,0258663,0196269,0196271,0071142,0051501
0051503,0508674,0196283,0039803,0379849,0379851,0071158,0165067,0051532,0051545,0196320,0258713,0508717,0258719,0258728,0153182,0508733,0071193,0379907,0094895,0379909,0196354,0094897,0379912,0059323,0165122,0039891,0094923,0153222,0153228,0196390,0165143,0379957,0008817,0196408,0508799,0039925,0071254,0051642,0196413,0153255,0379976,0039940,0153264,0165167,0258829,0508831,0165185,0051679,0508845
0258846,0095006,0008871,0165199,0051692,0095008,0095011,0095013,0258856,0051705,0153319,0196478,0196483,0165230,0095049,0051735,0051741,0380051,0059474,0258901,0008923,0095061,0095063,0071364,0153359,0051758,0380065,0051761,0508924,0051762,0040035,0165280,0095092,0008958,0040047,0051785,0051787,0258950,0051792,0008974,0051793,0008977,0095128,0380106,0258975,0040070,0258977,0165327,0196595,0259001
0165353,0059577,0259004,0071465,0040102,0051869,0040121,0059612,0509028,0095199,0040128,0153499,0009058,0196656,0059635,0040142,0051907,0165411,0095223,0165417,0196681,0196688,0380194,0009091,0196694,0196697,0259070,0095250,0059674,0071556,0196713,0059688,0509085,0040186,0165465,0259097,0095285,0009127,0059724,0259115,0509112,0040216,0165501,0153603,0009147,0009148,0153622,0153626,0040239,0071647
0071648,0009176,0259152,0040264,0009179,0165552,0059786,0071668,0095362,0071671,0009204,0071683,0059814,0196847,0196852,0509199,0509200,0059840,0071717,0009247,0165633,0165636,0040346,0380409,0153767,0052123,0071756,0052140,0071776,0009313,0509304,0165712,0509305,0009332,0380477,0040425,0259309,0040426,0009336,0071808,0259317,0009346,0153835,0380494,0052178,0095533,0059969,0380504,0259357,0052206
0040480,0259362,0040481,0095568,0071866,0197040,0040510,0040514,0095597,0165810,0165816,0259417,0509417,0380597,0509423,0009468,0197079,0060055,0165854,0071956,0095667,0153978,0380646,0095677,0197108,0259490,0197119,0380667,0071988,0509500,0380685,0052352,0095712,0040636,0052361,0197147,0509522,0009571,0165951,0197177,0052401,0197182,0509557,0259576,0072054,0052427,0052429,0095803,0095804,0095809
0154087,0380787,0259623,0040741,0166028,0509619,0380813,0197251,0009671,0060221,0509636,0095858,0380847,0380851,0197290,0009705,0154141,0052521,0380864,0095893,0259704,0040823,0259710,0154171,0009750,0509703,0154180,0009754,0154192,0154193,0154196,0052576,0380921,0380922,0040866,0197363,0154215,0259764,0072188,0072190,0380949,0009812,0040904,0009821,0154252,0259798,0509781,0009828,0197412,0509791
0259815,0197433,0009864,0009866,0040951,0166189,0154291,0154292,0052675,0197456,0060410,0060411,0197458,0509833,0197461,0197467,0166211,0052695,0009897,0154319,0052704,0509870,0096064,0060451,0041006,0381043,0096070,0052728,0259897,0381046,0060462,0197516,0154372,0041030,0096098,0166285,0154389,0096109,0041046,0509930,0509936,0041051,0259958,0381092,0166313,0166315,0166316,0166318,0509955,0041067
0010005,0166326,0197588,0041070,0166330,0041076,0010013,0381115,0166341,0509973,0072414,0166360,0072425,0154462,0041113,0072454,0166395,0060613,0052886,0041128,0166412,0096198,0260049,0072483,0060630,0060632,0381183,0381186,0096217,0381190,0166439,0096223,0060654,0010099,0154554,0010104,0381213,0381215,0510072,0166473,0510075,0166478,0072542,0197732,0060691,0197737,0052966,0010131,0260106,0510093
0381242,0060699,0096271,0072565,0381255,0072580,0381276,0072587,0060734,0154631,0166540,0010164,0510130,0166546,0381298,0041246,0154644,0072620,0041258,0510148,0010190,0154660,0381324,0010196,0041270,0096345,0154673,0053040,0381335,0060797,0166598,0197839,0096367,0060806,0060809,0154689,0154690,0060828,0010251,0060843,0041334,0154730,0197896,0060864,0060865,0260242,0060889,0197932,0260269,0510261
0154776,0154784,0197945,0041395,0096469,0154798,0197962,0510300,0154814,0260314,0381489,0154833,0096519,0053186,0510343,0010384,0260357,0053207,0060987,0510374,0381555,0260380,0510381,0166811,0166814,0381567,0053229,0510391,0096588,0061015,0260403,0096594,0260417,0166846,0260420,0010458,0096610,0041538,0053256,0061033,0041544,0053266,0154948,0061040,0260441,0166872,0260449,0154978,0381646,0072945
0096660,0198115,0166908,0166911,0260502,0072984,0510512,0061097,0155017,0010560,0166964,0041645,0096722,0166975,0198168,0510553,0198176,0198184,0381748,0260573,0167011,0260591,0073052,0510599,0096787,0041718,0381788,0155108,0010680,0053477,0155128,0041760,0053487,0061226,0381836,0381840,0053495,0041776,0260670,0010710,0041782,0010716,0041790,0053519,0198313,0041809,0061264,0260707,0096896,0167113
0381890,0510718,0155181,0061281,0041836,0041845,0155204,0198358,0155218,0510757,0260757,0073178,0510764,0010805,0061328,0041886,0198405,0053624,0041901,0073221,0381987,0041913,0510816,0053641,0155280,0061373,0010854,0061385,0167217,0073241,0260831,0167220,0260833,0260835,0510842,0053669,0260840,0073250,0053670,0167232,0053677,0155316,0061406,0041955,0097026,0382029,0061430,0167262,0041980,0260879
0510884,0510887,0041989,0053724,0010933,0155367,0260903,0155371,0053732,0053733,0155373,0061476,0097077,0053758,0155400,0155402,0061495,0061502,0010981,0382088,0382100,0053792,0510966,0510967,0042044,0260965,0510970,0053804,0167366,0382110,0097122,0198601,0155468,0061556,0042072,0097147,0167407,0511012,0053852,0042085,0511019,0511024,0167426,0053867,0061598,0155508,0073457,0167439,0061608,0061629
0053907,0042129,0097206,0042131,0155550,0053935,0073517,0382224,0097234,0155575,0382229,0167511,0382240,0511095,0042170,0167518,0042174,0511101,0155599,0097264,0155606,0382262,0155615,0053986,0261115,0511132,0011151,0042209,0054008,0054009,0073593,0167574,0054016,0097309,0155654,0511148,0073604,0061744,0198795,0155659,0511150,0042235,0042237,0167587,0382314,0054031,0167589,0261151,0054034,0061763
0073624,0167622,0198836,0511188,0382354,0198844,0042274,0382366,0097372,0155717,0155718,0167641,0155719,0073693,0042311,0042313,0167691,0167692,0382424,0054137,0097434,0382434,0198929,0382450,0198938,0097467,0198944,0011316,0382469,0167740,0261295,0511300,0054179,0167748,0511316,0167762,0042399,0097498,0155846,0198975,0061932,0155857,0054214,0261341,0054222,0261342,0042428,0011379,0061964,0061983
0097557,0199025,0167831,0261381,0155918,0073863,0054266,0054272,0062010,0155936,0382593,0199055,0511427,0073903,0042516,0042523,0199066,0054315,0011472,0155974,0042531,0511450,0042538,0511456,0054334,0097637,0382645,0062077,0097645,0062085,0011517,0261484,0382670,0167944,0073974,0097672,0156035,0054379,0199133,0011549,0199137,0042605,0054406,0199146,0511533,0054410,0156069,0167989,0054420,0156075
0074011,0261548,0167996,0042645,0156098,0168011,0168012,0054456,0156115,0168018,0097758,0261590,0042681,0062213,0261607,0511609,0199219,0011647,0011653,0261624,0062231,0011657,0168044,0199238,0156170,0042727,0261642,0382818,0062256,0054526,0011684,0054528,0074098,0074102,0054540,0011700,0156198,0097840,0074110,0062287,0156212,0074116,0199293,0199305,0168108,0511708,0168112,0054588,0011755,0382911
0097912,0199346,0062361,0097928,0054637,0750040,0074179,0199371,0750062,0750063,0750076,0199400,0011830,0511811,0062421,0042977,0042909,0261836,0062448,0750122,0750123,0011878,0750134,0062463,0168242,0168246,0199461,0062474,0042958,0074285,0261880,0098043,0074296,0261891,0261892,0261895,0750180,0074303,0098053,0168290,0171890,0168296,0383058,0098065,0199511,0171910,0511924,0074336,0011952,0511937
0750235,0511957,0875058,0383099,0168357,0261971,0074382,0199578,0168365,0199579,0074390,0074394,0171973,0261990,0074404,0199603,0098138,0171998,0168402,0875111,0750317,0262024,0168430,0750330,0750342,0074474,0199675,0875144,0383189,0199678,0168464,0199684,0043191,0262058,0168479,0512077,0043209,0512081,0168497,0043216,0262084,0199725,0199730,0098249,0168527,0098259,0383264,0512115,0172136,0074567
0750446,0199778,0383292,0512137,0012157,0012161,0750482,0383318,0199817,0043301,0168607,0383331,0875291,0043316,0750513,0074652,0199852,0262196,0043338,0012216,0074669,0074677,0043351,0168654,0012228,0012231,0012232,0172251,0074690,0262221,0750563,0512224,0012256,0875360,0012278,0750611,0199932,0383449,0168727,0750618,0172321,0750629,0168746,0168748,0262298,0875425,0383477,0012331,0199971,0098487
0262312,0512306,0098499,0172375,0383506,0512320,0172382,0168787,0074818,0172389,0875471,0200004,0200010,0750698,0098534,0043508,0750703,0262366,0098546,0043519,0512355,0383550,0012398,0383566,0875516,0168840,0098575,0512385,0043558,0012431,0875534,0043563,0875540,0262427,0750803,0383641,0750814,0098650,0383647,0875602,0200105,0262490,0074972,0262498,0172553,0200130,0074987,0383683,0750857,0262525
0875652,0168969,0043689,0750872,0512527,0168975,0262542,0168982,0168989,0098735,0750897,0200171,0262565,0172616,0750906,0098749,0098770,0098772,0512583,0169023,0875723,0875724,0200208,0012632,0262610,0262612,0383783,0512601,0383795,0200226,0043784,0200228,0098809,0012656,0512630,0750979,0043800,0012673,0200250,0262659,0098840,0512653,0172717,0262666,0262667,0098846,0172722,0512662,0172725,0012705
0200280,0200284,0383867,0383870,0751040,0875826,0098880,0075136,0043859,0172769,0098891,0200309,0200317,0262724,0262732,0200328,0172789,0098912,0751082,0875867,0169143,0200339,0012768,0383919,0383922,0172811,0512756,0875894,0200367,0751109,0172829,0875907,0262785,0383964,0383966,0200396,0383973,0512799,0172866,0262808,0043969,0043977,0875951,0512820,0512824,0875961,0751177,0262831,0099018,0169238
0099020,0169239,0075278,0169258,0172928,0200473,0075295,0876005,0262885,0012918,0075309,0200491,0012925,0169290,0384052,0384054,0169306,0012947,0512910,0169321,0169323,0099088,0512935,0876050,0512940,0262950,0876055,0384091,0099102,0044082,0169352,0099107,0013008,0044099,0173052,0200600,0200609,0263008,0200610,0200611,0263013,0044121,0876115,0263018,0876120,0099165,0075474,0173127,0384183,0384190
